"id_sexo","sexo","id_jurisdiccion","jurisdiccion","anio","casos_vih"
3,"ambos_sexos","200","ARG",2010,7188
3,"ambos_sexos","200","ARG",2011,7171
3,"ambos_sexos","200","ARG",2012,7206
3,"ambos_sexos","200","ARG",2013,7218
3,"ambos_sexos","200","ARG",2014,6522
3,"ambos_sexos","200","ARG",2015,6593
3,"ambos_sexos","200","ARG",2016,6202
3,"ambos_sexos","200","ARG",2017,4898
3,"ambos_sexos","200","ARG",2018,5087
3,"ambos_sexos","200","ARG",2019,4786
3,"ambos_sexos","02","CABA",2010,1424
3,"ambos_sexos","02","CABA",2011,1326
3,"ambos_sexos","02","CABA",2012,1266
3,"ambos_sexos","02","CABA",2013,1218
3,"ambos_sexos","02","CABA",2014,1075
3,"ambos_sexos","02","CABA",2015,1119
3,"ambos_sexos","02","CABA",2016,1030
3,"ambos_sexos","02","CABA",2017,695
3,"ambos_sexos","02","CABA",2018,597
3,"ambos_sexos","02","CABA",2019,628
3,"ambos_sexos","06","Buenos Aires",2010,2426
3,"ambos_sexos","06","Buenos Aires",2011,2400
3,"ambos_sexos","06","Buenos Aires",2012,2234
3,"ambos_sexos","06","Buenos Aires",2013,2126
3,"ambos_sexos","06","Buenos Aires",2014,1927
3,"ambos_sexos","06","Buenos Aires",2015,1919
3,"ambos_sexos","06","Buenos Aires",2016,1740
3,"ambos_sexos","06","Buenos Aires",2017,1224
3,"ambos_sexos","06","Buenos Aires",2018,1282
3,"ambos_sexos","06","Buenos Aires",2019,1257
3,"ambos_sexos","10","Catamarca",2010,19
3,"ambos_sexos","10","Catamarca",2011,36
3,"ambos_sexos","10","Catamarca",2012,44
3,"ambos_sexos","10","Catamarca",2013,38
3,"ambos_sexos","10","Catamarca",2014,44
3,"ambos_sexos","10","Catamarca",2015,68
3,"ambos_sexos","10","Catamarca",2016,52
3,"ambos_sexos","10","Catamarca",2017,10
3,"ambos_sexos","10","Catamarca",2018,5
3,"ambos_sexos","10","Catamarca",2019,1
3,"ambos_sexos","22","Chaco",2010,91
3,"ambos_sexos","22","Chaco",2011,95
3,"ambos_sexos","22","Chaco",2012,110
3,"ambos_sexos","22","Chaco",2013,142
3,"ambos_sexos","22","Chaco",2014,47
3,"ambos_sexos","22","Chaco",2015,22
3,"ambos_sexos","22","Chaco",2016,78
